surrogate,lr,alpha,best_acc,baseline_epoch
SuperSpike,0.0001,0.05,27.72,
SuperSpike,0.0001,0.101,34.03,
SuperSpike,0.0001,0.206,45.44,
SuperSpike,0.0001,0.417,51.92,
SuperSpike,0.0001,0.847,53.89,
SuperSpike,0.0001,1.72,57.56,
SuperSpike,0.0001,3.49,58.46,
SuperSpike,0.0001,7.07,58.25,
SuperSpike,0.0001,14.3,57.65,
SuperSpike,0.0001,29.1,58.33,
SuperSpike,0.0001,59.0,52.28,
SuperSpike,0.0001,120.0,10.0,
SuperSpike,0.0001,243.0,10.0,
SuperSpike,0.0001,493.0,10.0,
SuperSpike,0.0001,1000.0,10.0,
SuperSpike,0.0004,0.05,33.54,
SuperSpike,0.0004,0.101,44.57,
SuperSpike,0.0004,0.206,52.52,
SuperSpike,0.0004,0.417,60.33,
SuperSpike,0.0004,0.847,64.74,
SuperSpike,0.0004,1.72,67.91,
SuperSpike,0.0004,3.49,68.65,
SuperSpike,0.0004,7.07,68.5,
SuperSpike,0.0004,14.3,68.82,
SuperSpike,0.0004,29.1,67.63,
SuperSpike,0.0004,59.0,64.19,
SuperSpike,0.0004,120.0,57.01,
SuperSpike,0.0004,243.0,10.0,
SuperSpike,0.0004,493.0,10.0,
SuperSpike,0.0004,1000.0,10.0,
SuperSpike,0.002,0.05,44.11,
SuperSpike,0.002,0.101,49.63,
SuperSpike,0.002,0.206,57.25,
SuperSpike,0.002,0.417,66.61,
SuperSpike,0.002,0.847,68.82,
SuperSpike,0.002,1.72,70.59,7.0
SuperSpike,0.002,3.49,72.09,7.0
SuperSpike,0.002,7.07,72.45,5.0
SuperSpike,0.002,14.3,71.92,6.0
SuperSpike,0.002,29.1,69.64,
SuperSpike,0.002,59.0,62.56,
SuperSpike,0.002,120.0,51.05,
SuperSpike,0.002,243.0,10.0,
SuperSpike,0.002,493.0,10.0,
SuperSpike,0.002,1000.0,10.0,
SuperSpike,0.006,0.05,35.64,
SuperSpike,0.006,0.101,50.82,
SuperSpike,0.006,0.206,62.31,
SuperSpike,0.006,0.417,66.78,
SuperSpike,0.006,0.847,68.16,
SuperSpike,0.006,1.72,70.74,9.0
SuperSpike,0.006,3.49,71.07,8.0
SuperSpike,0.006,7.07,68.5,
SuperSpike,0.006,14.3,63.22,
SuperSpike,0.006,29.1,47.23,
SuperSpike,0.006,59.0,38.84,
SuperSpike,0.006,120.0,21.04,
SuperSpike,0.006,243.0,10.0,
SuperSpike,0.006,493.0,10.0,
SuperSpike,0.006,1000.0,10.0,
SuperSpike,0.03,0.05,12.48,
SuperSpike,0.03,0.101,40.43,
SuperSpike,0.03,0.206,59.07,
SuperSpike,0.03,0.417,63.0,
SuperSpike,0.03,0.847,63.26,
SuperSpike,0.03,1.72,58.46,
SuperSpike,0.03,3.49,43.8,
SuperSpike,0.03,7.07,32.86,
SuperSpike,0.03,14.3,18.33,
SuperSpike,0.03,29.1,17.25,
SuperSpike,0.03,59.0,17.52,
SuperSpike,0.03,120.0,10.0,
SuperSpike,0.03,243.0,10.0,
SuperSpike,0.03,493.0,10.0,
SuperSpike,0.03,1000.0,10.0,
SuperSpike,0.1,0.05,18.35,
SuperSpike,0.1,0.101,19.11,
SuperSpike,0.1,0.206,25.35,
SuperSpike,0.1,0.417,22.66,
SuperSpike,0.1,0.847,18.5,
SuperSpike,0.1,1.72,17.4,
SuperSpike,0.1,3.49,10.07,
SuperSpike,0.1,7.07,10.0,
SuperSpike,0.1,14.3,10.0,
SuperSpike,0.1,29.1,10.0,
SuperSpike,0.1,59.0,10.0,
SuperSpike,0.1,120.0,10.0,
SuperSpike,0.1,243.0,10.0,
SuperSpike,0.1,493.0,10.0,
SuperSpike,0.1,1000.0,10.0,
Sigmoid,0.0001,0.05,24.3,
Sigmoid,0.0001,0.101,29.75,
Sigmoid,0.0001,0.206,38.99,
Sigmoid,0.0001,0.417,47.16,
Sigmoid,0.0001,0.847,52.52,
Sigmoid,0.0001,1.72,55.81,
Sigmoid,0.0001,3.49,58.34,
Sigmoid,0.0001,7.07,60.22,
Sigmoid,0.0001,14.3,10.0,
Sigmoid,0.0001,29.1,10.0,
Sigmoid,0.0001,59.0,10.0,
Sigmoid,0.0001,120.0,10.0,
Sigmoid,0.0001,243.0,10.0,
Sigmoid,0.0001,493.0,10.0,
Sigmoid,0.0001,1000.0,10.0,
Sigmoid,0.0004,0.05,27.55,
Sigmoid,0.0004,0.101,35.06,
Sigmoid,0.0004,0.206,47.11,
Sigmoid,0.0004,0.417,54.03,
Sigmoid,0.0004,0.847,59.58,
Sigmoid,0.0004,1.72,65.68,
Sigmoid,0.0004,3.49,68.62,
Sigmoid,0.0004,7.07,68.96,
Sigmoid,0.0004,14.3,10.0,
Sigmoid,0.0004,29.1,10.0,
Sigmoid,0.0004,59.0,10.0,
Sigmoid,0.0004,120.0,10.0,
Sigmoid,0.0004,243.0,10.0,
Sigmoid,0.0004,493.0,10.0,
Sigmoid,0.0004,1000.0,10.0,
Sigmoid,0.002,0.05,36.15,
Sigmoid,0.002,0.101,48.08,
Sigmoid,0.002,0.206,55.16,
Sigmoid,0.002,0.417,61.71,
Sigmoid,0.002,0.847,67.65,
Sigmoid,0.002,1.72,70.32,10.0
Sigmoid,0.002,3.49,72.26,6.0
Sigmoid,0.002,7.07,71.52,6.0
Sigmoid,0.002,14.3,10.0,
Sigmoid,0.002,29.1,10.0,
Sigmoid,0.002,59.0,10.0,
Sigmoid,0.002,120.0,10.0,
Sigmoid,0.002,243.0,10.0,
Sigmoid,0.002,493.0,10.0,
Sigmoid,0.002,1000.0,10.0,
Sigmoid,0.006,0.05,44.22,
Sigmoid,0.006,0.101,51.99,
Sigmoid,0.006,0.206,59.15,
Sigmoid,0.006,0.417,64.98,
Sigmoid,0.006,0.847,67.52,
Sigmoid,0.006,1.72,70.24,10.0
Sigmoid,0.006,3.49,70.73,8.0
Sigmoid,0.006,7.07,67.65,
Sigmoid,0.006,14.3,10.0,
Sigmoid,0.006,29.1,10.0,
Sigmoid,0.006,59.0,10.0,
Sigmoid,0.006,120.0,10.0,
Sigmoid,0.006,243.0,10.0,
Sigmoid,0.006,493.0,10.0,
Sigmoid,0.006,1000.0,10.0,
Sigmoid,0.03,0.05,29.72,
Sigmoid,0.03,0.101,48.73,
Sigmoid,0.03,0.206,58.69,
Sigmoid,0.03,0.417,60.46,
Sigmoid,0.03,0.847,59.02,
Sigmoid,0.03,1.72,54.72,
Sigmoid,0.03,3.49,49.68,
Sigmoid,0.03,7.07,30.87,
Sigmoid,0.03,14.3,10.0,
Sigmoid,0.03,29.1,10.0,
Sigmoid,0.03,59.0,10.0,
Sigmoid,0.03,120.0,10.0,
Sigmoid,0.03,243.0,10.0,
Sigmoid,0.03,493.0,10.0,
Sigmoid,0.03,1000.0,10.0,
Sigmoid,0.1,0.05,10.0,
Sigmoid,0.1,0.101,10.0,
Sigmoid,0.1,0.206,16.69,
Sigmoid,0.1,0.417,10.0,
Sigmoid,0.1,0.847,10.0,
Sigmoid,0.1,1.72,11.59,
Sigmoid,0.1,3.49,10.0,
Sigmoid,0.1,7.07,10.0,
Sigmoid,0.1,14.3,10.0,
Sigmoid,0.1,29.1,10.0,
Sigmoid,0.1,59.0,10.0,
Sigmoid,0.1,120.0,10.0,
Sigmoid,0.1,243.0,10.0,
Sigmoid,0.1,493.0,10.0,
Sigmoid,0.1,1000.0,10.0,
Esser,0.0001,0.05,26.37,
Esser,0.0001,0.101,37.02,
Esser,0.0001,0.206,48.62,
Esser,0.0001,0.417,54.02,
Esser,0.0001,0.847,57.52,
Esser,0.0001,1.72,10.0,
Esser,0.0001,3.49,10.0,
Esser,0.0001,7.07,10.0,
Esser,0.0001,14.3,10.0,
Esser,0.0001,29.1,10.0,
Esser,0.0001,59.0,10.0,
Esser,0.0001,120.0,10.0,
Esser,0.0001,243.0,10.0,
Esser,0.0001,493.0,10.0,
Esser,0.0001,1000.0,10.0,
Esser,0.0004,0.05,36.85,
Esser,0.0004,0.101,48.94,
Esser,0.0004,0.206,57.1,
Esser,0.0004,0.417,63.65,
Esser,0.0004,0.847,67.37,
Esser,0.0004,1.72,10.0,
Esser,0.0004,3.49,10.0,
Esser,0.0004,7.07,10.0,
Esser,0.0004,14.3,10.0,
Esser,0.0004,29.1,10.0,
Esser,0.0004,59.0,10.0,
Esser,0.0004,120.0,10.0,
Esser,0.0004,243.0,10.0,
Esser,0.0004,493.0,10.0,
Esser,0.0004,1000.0,10.0,
Esser,0.002,0.05,49.61,
Esser,0.002,0.101,54.08,
Esser,0.002,0.206,65.5,
Esser,0.002,0.417,69.63,
Esser,0.002,0.847,72.94,6.0
Esser,0.002,1.72,10.0,
Esser,0.002,3.49,10.0,
Esser,0.002,7.07,10.0,
Esser,0.002,14.3,10.0,
Esser,0.002,29.1,10.0,
Esser,0.002,59.0,10.0,
Esser,0.002,120.0,10.0,
Esser,0.002,243.0,10.0,
Esser,0.002,493.0,10.0,
Esser,0.002,1000.0,10.0,
Esser,0.006,0.05,30.65,
Esser,0.006,0.101,44.52,
Esser,0.006,0.206,65.66,
Esser,0.006,0.417,69.11,
Esser,0.006,0.847,71.27,6.0
Esser,0.006,1.72,10.0,
Esser,0.006,3.49,10.0,
Esser,0.006,7.07,10.0,
Esser,0.006,14.3,10.0,
Esser,0.006,29.1,10.0,
Esser,0.006,59.0,10.0,
Esser,0.006,120.0,10.0,
Esser,0.006,243.0,10.0,
Esser,0.006,493.0,10.0,
Esser,0.006,1000.0,10.0,
Esser,0.03,0.05,10.0,
Esser,0.03,0.101,20.83,
Esser,0.03,0.206,53.28,
Esser,0.03,0.417,57.58,
Esser,0.03,0.847,47.07,
Esser,0.03,1.72,10.0,
Esser,0.03,3.49,10.0,
Esser,0.03,7.07,10.0,
Esser,0.03,14.3,10.0,
Esser,0.03,29.1,10.0,
Esser,0.03,59.0,10.0,
Esser,0.03,120.0,10.0,
Esser,0.03,243.0,10.0,
Esser,0.03,493.0,10.0,
Esser,0.03,1000.0,10.0,
Esser,0.1,0.05,10.0,
Esser,0.1,0.101,10.0,
Esser,0.1,0.206,10.0,
Esser,0.1,0.417,10.0,
Esser,0.1,0.847,10.0,
Esser,0.1,1.72,10.0,
Esser,0.1,3.49,10.0,
Esser,0.1,7.07,10.0,
Esser,0.1,14.3,10.0,
Esser,0.1,29.1,10.0,
Esser,0.1,59.0,10.0,
Esser,0.1,120.0,10.0,
Esser,0.1,243.0,10.0,
Esser,0.1,493.0,10.0,
Esser,0.1,1000.0,10.0,
