Depth,Alpha,Seed,Init_Chi,Init_FR,Train_Chi_Mean,BestAccuracy
Shallow,0.5,0,0.2365478819480628,0.05758678913116455,0.9928493910748675,60.97
Shallow,0.5,1,0.22405059671144437,0.059115439653396606,1.1792028562030166,60.37
Shallow,0.5,2,0.24678026925598973,0.05824616551399231,1.1306412644066148,61.64
Shallow,0.6992167472484911,0,0.3095819333622009,0.05758678913116455,1.3233988314564502,61.96
Shallow,0.6992167472484911,1,0.29335529917555514,0.059115439653396606,1.622930345060464,60.68
Shallow,0.6992167472484911,2,0.32323077224154134,0.05824616551399231,1.5312047403778775,62.47
Shallow,0.9778081192655208,0,0.39069311911001375,0.05758678913116455,1.6942283385568757,63.21
Shallow,0.9778081192655208,1,0.3703780364564022,0.059115439653396606,2.1023886370731106,62.15
Shallow,0.9778081192655208,2,0.40810611936612046,0.05824616551399231,1.9703218494286436,63.62
Shallow,1.3673996251720042,0,0.4735358551086899,0.05758678913116455,2.0464576568362984,64.53
Shallow,1.3673996251720042,1,0.44909133958026876,0.059115439653396606,2.5469219212863656,63.97
Shallow,1.3673996251720042,2,0.4940546028506126,0.05824616551399231,2.386175850999067,64.62
Shallow,1.9122174362031499,0,0.5575982660993664,0.05758678913116455,2.3022275016101332,65.86
Shallow,1.9122174362031499,1,0.5292433953467971,0.059115439653396606,2.842119919522667,65.01
Shallow,1.9122174362031499,2,0.5794564781163504,0.05824616551399231,2.703351676684875,65.91
Shallow,2.6741089115476315,0,0.6569963291265353,0.05758678913116455,2.4596059102035257,67.53
Shallow,2.6741089115476315,1,0.6254393682660621,0.059115439653396606,2.9576670747570706,66.22
Shallow,2.6741089115476315,2,0.6794008783709128,0.05824616551399231,2.8346672074137382,67.22
Shallow,3.739563469841075,0,0.7906661349245048,0.05758678913116455,2.594827771986502,68.69
Shallow,3.739563469841075,1,0.7574626319905593,0.059115439653396606,2.9808110654288376,67.44
Shallow,3.739563469841075,2,0.8152873069270867,0.05824616551399231,2.937176598330017,67.88
Shallow,5.229530811023117,0,0.9619841776806106,0.05758678913116455,2.784680200749837,68.91
Shallow,5.229530811023117,1,0.927997464740936,0.059115439653396606,3.12239057482262,68.26
Shallow,5.229530811023117,2,0.9907451532468686,0.05824616551399231,3.0655356063811277,68.44
Shallow,7.313151046638694,0,1.1677527246752182,0.05758678913116455,3.028155444371719,68.83
Shallow,7.313151046638694,1,1.132276419834197,0.059115439653396606,3.3426890235792635,68.48
Shallow,7.313151046638694,2,1.2020891827344407,0.05824616551399231,3.2815368982530373,69.15
Shallow,10.226955373935212,0,1.4127030824468532,0.05758678913116455,3.3488123003380914,68.59
Shallow,10.226955373935212,1,1.3735159222223197,0.059115439653396606,3.631992596991823,68.18
Shallow,10.226955373935212,2,1.4542992781126993,0.05824616551399231,3.5953175057928695,68.27
Shallow,14.301716941636915,0,1.7066031954792682,0.05758678913116455,3.7150711750282674,68.6
Shallow,14.301716941636915,1,1.6596256370620814,0.059115439653396606,3.952874740856122,68.38
Shallow,14.301716941636915,2,1.7580934263536334,0.05824616551399231,3.9885635320439845,68.2
Shallow,20.000000000000004,0,2.0577169874888463,0.05758678913116455,4.164896938517392,67.76
Shallow,20.000000000000004,1,1.9979530228916478,0.059115439653396606,4.336792956703771,68.6
Shallow,20.000000000000004,2,2.1231379750777037,0.05824616551399231,4.369505382415641,67.97
Deep,0.5,0,0.0023265131704132127,0.04484028617540995,0.1077196484982865,45.44
Deep,0.5,1,0.002308479966879661,0.04557055731614431,0.12079256076621595,44.85
Deep,0.5,2,0.0023749408065518603,0.044602478543917336,0.12584833803991607,44.33
Deep,0.6992167472484911,0,0.009067943865622924,0.04484028617540995,0.469848405303203,44.98
Deep,0.6992167472484911,1,0.009003574067181339,0.04557055731614431,0.47388679612993184,46.48
Deep,0.6992167472484911,2,0.009269106200362075,0.044602478543917336,0.534520563576393,45.2
Deep,0.9778081192655208,0,0.028229122628941238,0.04484028617540995,1.6266751660150418,51.26
Deep,0.9778081192655208,1,0.0279955572721582,0.04557055731614431,1.931060547773674,47.9
Deep,0.9778081192655208,2,0.028950746042678208,0.044602478543917336,2.0171693423660675,50.73
Deep,1.3673996251720042,0,0.06393587215738,0.04484028617540995,4.578544349376914,55.2
Deep,1.3673996251720042,1,0.06289407334165519,0.04557055731614431,5.488881984648875,52.42
Deep,1.3673996251720042,2,0.06584107594238892,0.044602478543917336,5.887690847843624,54.67
Deep,1.9122174362031499,0,0.10970298163572806,0.04484028617540995,10.986619199066087,60.46
Deep,1.9122174362031499,1,0.10596462005350332,0.04557055731614431,10.945580591779569,57.4
Deep,1.9122174362031499,2,0.1122937935241203,0.044602478543917336,12.818720432490375,58.82
Deep,2.6741089115476315,0,0.20255146402421484,0.04484028617540995,11.676745991823562,64.23
Deep,2.6741089115476315,1,0.19392360946265047,0.04557055731614431,10.517710798649981,63.07
Deep,2.6741089115476315,2,0.20033068526546643,0.044602478543917336,11.700258342543496,65.4
Deep,3.739563469841075,0,0.44880173011401603,0.04484028617540995,5.876349081278345,68.85
Deep,3.739563469841075,1,0.42927444934669323,0.04557055731614431,6.5750446237026665,66.4
Deep,3.739563469841075,2,0.4263395721260214,0.044602478543917336,6.8456571716247625,69.6
Deep,5.229530811023117,0,1.0307885149127087,0.04484028617540995,4.456928702176105,71.22
Deep,5.229530811023117,1,0.9857722130290529,0.04557055731614431,5.103282157423253,70.99
Deep,5.229530811023117,2,0.9567932752419093,0.044602478543917336,4.929291231353661,70.47
Deep,7.313151046638694,0,2.358917414550117,0.04484028617540995,5.44558571862928,71.81
Deep,7.313151046638694,1,2.259586647289403,0.04557055731614431,5.815227231391918,68.69
Deep,7.313151046638694,2,2.1785576483786953,0.044602478543917336,5.801618609877586,70.79
Deep,10.226955373935212,0,5.4098664931545954,0.04484028617540995,7.273827673566672,70.83
Deep,10.226955373935212,1,5.1968433833882495,0.04557055731614431,7.592184036783574,68.87
Deep,10.226955373935212,2,5.016003617953303,0.044602478543917336,7.962356196497074,71.17
Deep,14.301716941636915,0,12.458123541942108,0.04484028617540995,10.09938181505223,68.48
Deep,14.301716941636915,1,12.017090954898336,0.04557055731614431,11.050849862581382,65.76
Deep,14.301716941636915,2,11.60358893972504,0.044602478543917336,10.755576379164554,66.39
Deep,20.000000000000004,0,28.81455418312062,0.04484028617540995,15.539741050132069,64.09
Deep,20.000000000000004,1,27.827190973211945,0.04557055731614431,15.930913661706725,62.3
Deep,20.000000000000004,2,26.828980901781076,0.044602478543917336,15.639697161996647,64.39
